,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,75.7,76,48,13.18,PF,1651331037
1,Phang Nga,8.4509,98.5298,80.64,92,98,3.0,TH,1651331210
2,Atambua,-9.1061,124.8925,73.62,90,74,4.34,ID,1651331210
3,Chui,-33.6971,-53.4616,61.36,54,56,3.38,UY,1651331149
4,Tasiilaq,65.6145,-37.6368,44.76,42,70,14.36,GL,1651331212
5,Khatanga,71.9667,102.5,10.44,97,46,5.46,RU,1651331212
6,Saint-Philippe,-21.3585,55.7679,80.19,79,45,11.18,RE,1651331078
7,Mataura,-46.1927,168.8643,48.16,90,79,4.21,NZ,1651331213
8,Ozinki,51.1786,49.6769,57.7,48,18,5.3,RU,1651331214
9,Clonakilty,51.6231,-8.8706,58.21,75,100,9.53,IE,1651331214
10,Kandiaro,27.0601,68.2091,104.74,7,0,5.28,PK,1651331215
11,Saint-Germain-de-Grantham,45.8334,-72.5658,48.94,61,69,5.01,CA,1651331215
12,Vaini,-21.2,-175.2,75.36,100,100,6.91,TO,1651331216
13,Bluff,-46.6,168.3333,57.22,73,84,19.95,NZ,1651331217
14,Cape Town,-33.9258,18.4232,67.26,63,46,5.01,ZA,1651331021
15,Jamestown,42.097,-79.2353,58.01,29,0,6.91,US,1651331218
16,Busselton,-33.65,115.3333,56.7,82,0,5.82,AU,1651331218
17,Bozeman,45.6796,-111.0386,39.2,80,0,5.99,US,1651331094
18,Puerto Ayora,-0.7393,-90.3518,76.96,84,36,10.2,EC,1651331219
19,Aklavik,68.2191,-135.0107,31.55,92,71,10.18,CA,1651331220
20,Chapadinha,-3.7417,-43.3603,87.93,54,49,4.7,BR,1651331220
21,Meulaboh,4.1363,96.1285,81.14,79,100,0.69,ID,1651331200
22,Laguna,38.421,-121.4238,63.01,73,0,4.61,US,1651331222
23,Taldan,53.6667,124.8,27.64,46,2,3.91,RU,1651331222
24,Kamskiye Polyany,55.4307,51.4171,50.68,58,100,4.7,RU,1651331223
25,Avarua,-21.2078,-159.775,77.05,88,40,3.44,CK,1651331224
26,Northam,51.0333,-4.2167,56.66,59,100,4.43,GB,1651331224
27,Khani,41.9563,42.9566,49.57,89,100,3.51,GE,1651331226
28,Sumter,28.7086,-82.0831,81.09,67,98,9.44,US,1651331228
29,Ossora,59.2353,163.0719,17.22,90,32,6.46,RU,1651331229
30,Port Alfred,-33.5906,26.891,66.18,67,2,5.01,ZA,1651331080
31,Torbay,47.6666,-52.7314,42.76,95,100,10.36,CA,1651330998
32,Kaitangata,-46.2817,169.8464,49.23,88,22,4.76,NZ,1651331230
33,Albany,42.6001,-73.9662,54.88,32,2,1.99,US,1651330975
34,Atuona,-9.8,-139.0333,77.95,77,54,13.58,PF,1651331159
35,Ponta do Sol,32.6667,-17.1,77.72,51,0,0.96,PT,1651331231
36,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,69.6,56,100,1.79,AR,1651331232
37,Ushuaia,-54.8,-68.3,40.62,81,0,5.75,AR,1651331160
38,Yarensk,62.1675,49.0916,35.82,54,77,5.12,RU,1651331233
39,Vanavara,60.34,102.2797,37.26,95,100,3.71,RU,1651331234
40,Walla Walla,46.0646,-118.343,52.57,79,100,11.5,US,1651331227
41,Hong Kong,22.2855,114.1577,79.18,87,100,15.99,HK,1651330822
42,Kumbo,6.2,10.6667,72.32,67,99,4.36,CM,1651331235
43,Koregaon,18.65,74.0833,88.52,27,0,12.48,IN,1651331236
44,Longyearbyen,78.2186,15.6401,15.64,53,0,3.44,SJ,1651330950
45,Port-Gentil,-0.7193,8.7815,85.96,66,20,8.05,GA,1651331236
46,Caravelas,-17.7125,-39.2481,83.5,57,6,7.4,BR,1651331237
47,Waipawa,-41.4122,175.5153,44.76,87,0,6.02,NZ,1651331238
48,Arraial do Cabo,-22.9661,-42.0278,76.06,78,32,8.84,BR,1651331036
49,Rawson,-43.3002,-65.1023,55.31,35,88,15.5,AR,1651331239
50,Brigantine,39.4101,-74.3646,64.2,30,0,9.22,US,1651331239
51,Severo-Kuril'sk,50.6789,156.125,33.96,82,92,16.98,RU,1651331092
52,Saint Anthony,45.0205,-93.218,50.49,92,100,13.8,US,1651330681
53,Deputatsky,69.3,139.9,3.65,88,35,3.8,RU,1651331240
54,Qaanaaq,77.484,-69.3632,18.18,77,100,8.55,GL,1651331241
55,Hobart,-42.8794,147.3294,56.26,86,75,11.5,AU,1651331242
56,Yulara,-25.2406,130.9889,63.48,59,100,17.11,AU,1651331242
57,Cherskiy,68.75,161.3,-6.14,100,79,4.18,RU,1651331243
58,Chokurdakh,70.6333,147.9167,6.96,96,33,7.05,RU,1651331091
59,Leningradskiy,69.3833,178.4167,3.58,98,96,5.99,RU,1651331244
60,Nanortalik,60.1432,-45.2371,39.07,84,83,4.03,GL,1651331244
61,Bengkulu,-3.8004,102.2655,78.08,89,100,4.54,ID,1651331151
62,Cabo San Lucas,22.8909,-109.9124,79.05,45,0,2.3,MX,1651331045
63,Vanimo,-2.6741,141.3028,77.2,89,100,5.86,PG,1651331245
64,Ouésso,1.6136,16.0517,88.43,47,86,3.4,CG,1651331246
65,Yangi Marg`ilon,40.4272,71.7189,81.32,32,0,2.3,UZ,1651331247
66,Lebu,-37.6167,-73.65,52.7,60,0,12.55,CL,1651331247
67,Saldanha,-33.0117,17.9442,60.93,75,40,12.35,ZA,1651331248
68,Mamlyutka,54.9375,68.5394,46.2,36,100,11.97,KZ,1651331248
69,Sittwe,20.15,92.9,82.74,77,11,1.95,MM,1651331249
70,Esperance,-33.8667,121.9,59.23,78,0,8.05,AU,1651331133
71,Taltal,-25.4,-70.4833,66.61,69,8,6.85,CL,1651331250
72,Hilo,19.7297,-155.09,73.27,97,75,4.61,US,1651331151
73,Tiznit Province,29.5833,-9.5,80.64,23,0,16.53,MA,1651331251
74,Lorengau,-2.0226,147.2712,80.42,79,96,5.17,PG,1651331252
75,Qaqortoq,60.7167,-46.0333,43.66,69,50,6.71,GL,1651331252
76,Sørland,67.667,12.6934,37.2,56,67,3.89,NO,1651331253
77,Podporozh'ye,60.9112,34.1706,38.91,55,93,9.37,RU,1651331253
78,Nikolskoye,59.7035,30.7861,46.29,44,92,7.94,RU,1651331100
79,Touros,-5.1989,-35.4608,85.87,64,79,16.15,BR,1651331254
80,Grand Gaube,-20.0064,57.6608,77.4,75,33,1.01,MU,1651331255
81,Saskylakh,71.9167,114.0833,15.22,92,100,16.89,RU,1651331082
82,Cidreira,-30.1811,-50.2056,66.58,64,50,12.01,BR,1651331256
83,Geraldton,-28.7667,114.6,59.41,88,0,9.22,AU,1651331256
84,Punta Arenas,-53.15,-70.9167,41.11,81,20,4.61,CL,1651331257
85,Lüderitz,-26.6481,15.1594,67.46,52,0,25.28,NA,1651331234
86,Waingapu,-9.6567,120.2641,78.66,85,100,6.13,ID,1651331258
87,Tuktoyaktuk,69.4541,-133.0374,21.0,96,82,7.11,CA,1651331258
88,East London,-33.0153,27.9116,67.17,66,0,22.17,ZA,1651331259
89,Port Elizabeth,-33.918,25.5701,67.1,69,0,19.57,ZA,1651331260
90,Tual,-5.6667,132.75,84.87,73,14,13.94,ID,1651331260
91,Yellowknife,62.456,-114.3525,25.84,58,81,8.86,CA,1651330996
92,Ningxiang,37.34,111.2052,44.82,23,33,5.14,CN,1651331261
93,Torquay,50.4638,-3.5143,59.5,65,100,7.0,GB,1651331262
94,Hermanus,-34.4187,19.2345,63.81,74,52,7.52,ZA,1651331262
95,Casablanca,33.5928,-7.6192,80.82,53,63,11.01,MA,1651331165
96,Roebourne,-20.7833,117.1333,78.48,46,79,15.86,AU,1651331263
97,Severnoye,56.3491,78.3619,47.34,76,100,10.87,RU,1651331264
98,Alice Springs,-23.7,133.8833,62.15,63,8,9.22,AU,1651331264
99,Bathsheba,13.2167,-59.5167,84.81,70,20,18.41,BB,1651331259
100,Tonantins,-2.8731,-67.8022,82.83,69,93,3.36,BR,1651331265
101,Whitehorse,60.7161,-135.0538,34.02,100,40,11.5,CA,1651331266
102,Altea,38.5989,-0.0514,82.63,49,87,5.01,ES,1651331267
103,Fairbanks,64.8378,-147.7164,36.61,76,0,5.75,US,1651331267
104,Thompson,55.7435,-97.8558,35.78,98,100,7.58,CA,1651331219
105,Nizwá,22.9333,57.5333,91.0,28,100,8.77,OM,1651331054
106,Charters Towers,-20.1,146.2667,72.03,75,70,4.54,AU,1651331269
107,Bethel,41.3712,-73.414,58.01,35,0,10.36,US,1651331269
108,Tiksi,71.6872,128.8694,33.85,82,86,19.64,RU,1651331270
109,Riyadh,24.6877,46.7219,91.54,13,0,13.94,SA,1651331212
110,Mar del Plata,-38.0023,-57.5575,54.88,53,44,3.0,AR,1651331057
111,Sitka,57.0531,-135.33,40.89,75,0,0.0,US,1651331271
112,Wilmington,34.2257,-77.9447,76.95,61,0,11.5,US,1651331167
113,Talnakh,69.4865,88.3972,13.95,95,90,6.89,RU,1651331272
114,Seoul,37.5683,126.9778,51.24,38,100,3.62,KR,1651331052
115,Hithadhoo,-0.6,73.0833,85.77,69,71,16.17,MV,1651331273
116,São Pedro do Sul,-29.6206,-54.1789,60.55,72,96,8.75,BR,1651331274
117,Talara,-4.5772,-81.2719,74.16,68,0,16.11,PE,1651331274
118,Mercedes,-34.6515,-59.4307,56.64,58,100,4.34,AR,1651331275
119,Iralaya,15.0,-83.2333,81.73,72,80,10.8,HN,1651331275
120,Ahipara,-35.1667,173.1667,57.79,87,4,6.24,NZ,1651331276
121,Saint-François,46.4154,3.9054,64.67,42,0,14.97,FR,1651331277
122,Uauá,-9.8414,-39.4817,88.02,38,99,13.96,BR,1651331277
123,Severo-Yeniseyskiy,60.3725,93.0408,32.13,99,100,2.13,RU,1651331278
124,Kerema,-7.9631,145.7785,77.94,88,29,5.5,PG,1651331279
125,Acapulco de Juárez,16.8634,-99.8901,82.22,69,0,5.75,MX,1651331110
126,Lagos,6.5833,3.75,88.45,59,91,8.81,NG,1651331190
127,Porto-Novo,6.4965,2.6036,86.47,63,89,9.17,BJ,1651331280
128,Aberdeen,57.1437,-2.0981,53.55,78,40,16.11,GB,1651331257
129,Chicama,-7.8447,-79.1469,63.14,67,94,4.18,PE,1651331281
130,Airai,-8.9266,125.4092,60.26,90,91,3.13,TL,1651331281
131,Butaritari,3.0707,172.7902,80.62,82,90,12.03,KI,1651331071
132,Letterkenny,54.95,-7.7333,53.49,93,100,14.18,IE,1651331098
133,Coihueco,-36.6167,-71.8333,48.94,71,0,5.75,CL,1651331283
134,Fomboni,-12.28,43.7425,80.24,80,12,14.61,KM,1651331283
135,Paluan,13.416,120.4623,82.83,77,100,1.36,PH,1651331284
136,Salinópolis,-0.6136,-47.3561,81.82,77,64,7.36,BR,1651331285
137,Bredasdorp,-34.5322,20.0403,65.86,52,16,11.72,ZA,1651331286
138,Port-Cartier,50.0334,-66.8654,43.75,85,99,10.8,CA,1651331286
139,New Norfolk,-42.7826,147.0587,55.92,56,100,9.98,AU,1651331109
140,Palauig,15.435,119.9045,81.37,79,64,0.38,PH,1651331288
141,Oodweyne,9.4092,45.064,79.79,52,96,9.44,SO,1651331288
142,Constitución,-35.3333,-72.4167,58.15,44,0,6.17,CL,1651331289
143,Raja,8.4596,25.678,99.97,18,94,8.16,SS,1651331289
144,George Town,5.4112,100.3354,84.13,79,20,0.0,MY,1651331290
145,Poya,-21.35,165.15,70.54,84,13,3.58,NC,1651331291
146,Cumana,10.4635,-64.1775,83.62,70,68,6.06,VE,1651331291
147,Broken Hill,-31.95,141.4333,57.7,57,0,4.63,AU,1651331292
148,Tighina,46.8306,29.4711,61.57,41,92,6.13,MD,1651331293
149,Margate,51.3813,1.3862,58.3,68,45,5.88,GB,1651331293
150,Petukhovo,55.0692,67.9019,45.55,35,99,9.44,RU,1651331294
151,Paripiranga,-10.6875,-37.8617,84.34,46,100,12.44,BR,1651331295
152,Castro,-24.7911,-50.0119,62.85,83,99,7.54,BR,1651331295
153,Hervey Bay,-25.2986,152.8535,68.02,93,62,7.0,AU,1651331296
154,Sept-Îles,50.2001,-66.3821,44.06,64,75,14.97,CA,1651331282
155,Sunrise,26.1577,-80.2861,79.02,88,75,6.91,US,1651331090
156,Lira,2.235,32.9097,74.48,63,100,3.98,UG,1651331297
157,North Bend,43.4065,-124.2243,51.24,96,100,6.91,US,1651331298
158,Ogre,56.8162,24.614,48.52,36,34,7.63,LV,1651331299
159,Yantal',56.8471,105.2542,43.16,97,100,3.6,RU,1651331300
160,Reconquista,-29.15,-59.65,57.43,62,100,7.72,AR,1651331300
161,Kapaa,22.0752,-159.319,73.11,83,20,14.97,US,1651331087
162,Kalmunai,7.4167,81.8167,83.16,78,9,7.99,LK,1651331302
163,Conceição do Araguaia,-8.2578,-49.2647,85.33,55,100,5.32,BR,1651331303
164,Kavieng,-2.5744,150.7967,82.02,73,97,1.72,PG,1651331304
165,Guerrero Negro,27.9769,-114.0611,61.05,75,55,11.81,MX,1651331305
166,Burgeo,47.6167,-57.6152,43.84,82,99,2.91,CA,1651331305
167,Clyde River,70.4692,-68.5914,13.71,71,72,3.22,CA,1651331077
168,Bambous Virieux,-20.3428,57.7575,77.25,78,40,6.91,MU,1651331185
169,Lagoa,39.05,-27.9833,61.16,85,3,12.8,PT,1651331307
170,Ancud,-41.8697,-73.8203,48.79,72,24,3.2,CL,1651331307
171,Gambēla,8.25,34.5833,84.06,62,88,1.45,ET,1651331308
172,Ufa,54.775,56.0375,52.97,39,1,2.15,RU,1651331309
173,São João da Barra,-21.6403,-41.0511,82.49,63,11,2.21,BR,1651331309
174,Labuhan,-6.8844,112.2051,79.97,85,100,10.69,ID,1651331310
175,Bonthe,7.5264,-12.505,85.64,65,96,10.2,SL,1651331310
176,Saint Paul Harbor,57.79,-152.4072,40.51,87,100,29.93,US,1651331311
177,Vila,42.0304,-8.1588,69.69,48,9,8.52,PT,1651331312
178,Ribeira Grande,38.5167,-28.7,66.6,77,75,11.5,PT,1651331133
179,Bhabhua,25.05,83.6167,94.82,11,20,4.27,IN,1651331313
180,Maningrida,-12.0667,134.2667,77.74,78,62,9.69,AU,1651331313
181,Chimoio,-19.1164,33.4833,65.95,78,4,3.44,MZ,1651331314
182,Baharly,38.4362,57.4316,74.08,44,100,14.34,TM,1651331315
183,Kommunar,59.6206,30.39,45.93,44,96,8.68,RU,1651331315
184,Chiang Kham,19.5233,100.3,80.22,85,99,2.64,TH,1651331316
185,Coquimbo,-29.9533,-71.3436,61.59,72,1,5.53,CL,1651331054
186,Marakkanam,12.2,79.95,85.59,81,44,15.7,IN,1651331317
187,Monastyrshchina,54.3496,31.838,47.79,49,97,5.99,RU,1651331318
188,Kununurra,-15.7667,128.7333,82.38,78,100,4.61,AU,1651331318
189,Faanui,-16.4833,-151.75,80.22,75,15,16.75,PF,1651331319
190,Jiuquan,39.7432,98.5174,51.94,25,80,8.41,CN,1651331319
191,Honiara,-9.4333,159.95,78.21,86,94,0.72,SB,1651331320
192,São Filipe,14.8961,-24.4956,75.24,67,94,11.65,CV,1651331320
193,Port Moresby,-9.4431,147.1797,76.62,91,99,4.61,PG,1651331321
194,Upernavik,72.7868,-56.1549,19.02,82,100,15.66,GL,1651331322
195,Beringovskiy,63.05,179.3167,24.89,96,100,13.44,RU,1651331322
196,Imbituba,-28.24,-48.6703,67.86,61,16,10.63,BR,1651331323
197,Nome,64.5011,-165.4064,41.07,61,100,12.66,US,1651331324
198,Erdenet,49.0333,104.0833,50.14,30,76,2.53,MN,1651331324
199,Mehamn,71.0357,27.8492,29.44,59,83,17.52,NO,1651331325
200,Ambilobe,-13.2,49.05,76.39,89,42,1.07,MG,1651331326
201,Hirtshals,57.5881,9.9592,50.86,56,55,4.5,DK,1651331326
202,Arrondissement de Pontarlier,46.8333,6.25,54.01,78,50,8.59,FR,1651331327
203,Kharp,66.8014,65.8081,16.92,87,58,4.18,RU,1651331327
204,Puri,19.8,85.85,84.72,88,43,20.4,IN,1651331328
205,Departamento de Maldonado,-34.6667,-54.9167,60.19,55,100,4.52,UY,1651331237
206,Havre-St-Pierre,50.2334,-63.5986,37.94,73,100,15.7,CA,1651331329
207,Elko,41.0002,-115.5012,40.64,55,22,2.59,US,1651331137
208,Moose Factory,51.2585,-80.6094,47.17,62,57,4.27,CA,1651331247
209,Linxia Chengguanzhen,35.6003,103.2064,40.98,76,100,6.78,CN,1651331330
210,Diego de Almagro,-26.3667,-70.05,72.9,28,0,4.88,CL,1651331330
211,Muş Province,39.0,41.75,62.64,61,100,4.38,TR,1651331331
212,Lázaro Cárdenas,17.9583,-102.2,79.99,54,1,2.73,MX,1651331332
213,Abu Dhabi,24.4667,54.3667,86.11,48,0,9.22,AE,1651331332
214,Nuuk,64.1835,-51.7216,23.61,63,40,18.41,GL,1651331333
215,Cayenne,4.9333,-52.3333,85.08,1,75,11.5,GF,1651331333
216,Dikson,73.5069,80.5464,17.47,93,100,17.36,RU,1651331334
217,Bellingham,48.7595,-122.4882,49.86,91,100,5.01,US,1651331069
218,Omsukchan,62.5333,155.8,13.42,98,100,3.09,RU,1651331335
219,Tura,25.5198,90.2201,68.58,95,13,7.2,IN,1651331335
220,Zyryanka,65.75,150.85,7.72,96,16,4.83,RU,1651331336
221,Norman Wells,65.282,-126.8329,36.75,81,63,6.58,CA,1651331337
222,Plettenberg Bay,-34.0527,23.3716,62.51,71,2,9.01,ZA,1651331337
223,San Patricio,28.017,-97.5169,82.35,64,5,12.33,US,1651331338
224,Tautira,-17.7333,-149.15,79.65,75,19,15.68,PF,1651331338
225,Tessalit,20.1986,1.0114,99.57,6,2,20.65,ML,1651331339
226,Vardø,70.3705,31.1107,30.02,64,100,16.58,NO,1651331340
227,Namtsy,62.7161,129.6658,19.0,94,26,3.38,RU,1651331340
228,Klaksvík,62.2266,-6.589,49.12,83,98,8.23,FO,1651331341
229,Beaufort,5.3473,115.7455,76.71,89,100,2.24,MY,1651331342
230,Great Falls,47.5002,-111.3008,48.6,68,0,6.91,US,1651331342
231,Taft,31.7471,54.2088,60.75,72,75,4.61,IR,1651331343
232,Sokoni,-6.4333,39.55,81.88,72,83,18.25,TZ,1651331344
233,Dubbo,-32.25,148.6167,46.53,93,0,6.91,AU,1651331344
234,Cartagena,10.3997,-75.5144,91.02,58,40,4.61,CO,1651331345
235,Portland,45.5234,-122.6762,54.09,91,75,4.0,US,1651330758
236,Udachny,66.4167,112.4,25.0,92,96,33.91,RU,1651331346
237,Barrow,71.2906,-156.7887,10.42,85,40,10.36,US,1651331164
238,Vysokogornyy,50.1167,139.15,19.09,97,85,1.14,RU,1651331347
239,Mount Gambier,-37.8333,140.7667,57.18,83,35,9.19,AU,1651331299
240,Price,39.5994,-110.8107,48.11,23,0,3.44,US,1651331137
241,Yumen,40.2833,97.2,50.81,17,4,6.08,CN,1651331348
242,Gweta,-20.1833,25.2333,82.04,24,7,7.94,BW,1651331349
243,Lavrentiya,65.5833,-171.0,23.45,89,100,10.18,RU,1651331350
244,Basoko,1.2391,23.616,79.12,75,88,2.21,CD,1651331351
245,Americus,32.0724,-84.2327,77.13,61,0,9.22,US,1651331351
246,Baykit,61.67,96.37,34.45,91,98,3.56,RU,1651331352
247,Altay,47.8667,88.1167,53.49,34,78,11.16,CN,1651331353
248,Bosaso,11.2842,49.1816,86.32,65,54,4.23,SO,1651331353
249,Bentiu,9.2333,29.8333,97.7,25,87,5.79,SS,1651331354
250,Hibbing,47.4272,-92.9377,42.31,55,100,14.97,US,1651331355
251,Les Escoumins,48.1111,-69.0236,33.24,84,100,9.04,CA,1651331355
252,Provideniya,64.3833,-173.3,28.0,93,100,14.88,RU,1651331203
253,Cassilândia,-19.1133,-51.7342,86.02,43,30,6.76,BR,1651331246
254,Laas,46.6166,10.7002,55.36,98,100,4.29,IT,1651331251
255,Mahébourg,-20.4081,57.7,77.29,78,40,6.91,MU,1651331357
256,Fortuna,40.5982,-124.1573,54.09,93,100,4.0,US,1651331180
257,Jieshi,22.8134,115.8257,77.95,85,100,15.32,CN,1651331358
258,Kafanchan,9.5833,8.3,92.14,31,100,3.02,NG,1651331359
259,Xinqing,48.2333,129.5,36.66,98,100,5.23,CN,1651331359
260,Port Lincoln,-34.7333,135.8667,59.13,77,2,7.76,AU,1651331175
261,Adrar,20.5022,-10.0711,94.37,7,0,7.11,MR,1651331360
262,Codrington,-38.2667,141.9667,53.83,88,37,12.8,AU,1651331324
263,Pangnirtung,66.1451,-65.7125,19.4,63,100,2.3,CA,1651331362
264,Darnah,32.767,22.6367,65.53,64,64,13.29,LY,1651331362
265,Benguela,-12.5763,13.4055,80.98,77,96,7.27,AO,1651331363
266,Talakan,50.3167,130.3667,40.41,65,97,2.46,RU,1651331364
267,Cap-aux-Meules,47.3821,-61.8597,35.65,100,100,20.71,CA,1651331161
268,Kavaratti,10.5669,72.642,85.93,72,99,11.23,IN,1651331364
269,Corrente,-3.7367,-43.3394,88.09,53,47,4.65,BR,1651331365
270,Tahoua,14.8888,5.2692,106.3,6,35,5.3,NE,1651331366
271,Husavik,66.0449,-17.3389,52.41,49,70,3.11,IS,1651331366
272,Voloshka,61.3314,40.0858,36.07,62,99,6.85,RU,1651331367
273,Lompoc,34.6391,-120.4579,66.94,84,0,18.01,US,1651331165
274,Pevek,69.7008,170.3133,-5.71,100,96,0.98,RU,1651331368
275,Bergama,39.1207,27.1805,61.95,69,60,16.22,TR,1651331369
276,Huarmey,-10.0681,-78.1522,71.58,75,87,7.63,PE,1651331370
277,Boa Vista,2.8197,-60.6733,80.58,83,40,4.61,BR,1651331283
278,Al Bardīyah,31.7561,25.0865,72.25,52,6,16.6,LY,1651331371
279,Carnarvon,-24.8667,113.6333,77.97,47,17,14.67,AU,1651331121
280,Ust-Tsilma,65.441,52.1498,32.0,72,100,7.61,RU,1651331372
281,Pisco,-13.7,-76.2167,69.03,77,54,5.75,PE,1651331372
282,Tomatlán,19.9333,-105.25,79.43,30,7,1.86,MX,1651331373
283,Aras,42.5617,-2.356,66.61,43,0,6.91,ES,1651331374
284,Chemal,51.4111,86.005,57.96,47,100,3.0,RU,1651331375
